sample_name,model_type,precision,recall,f1,AUROC,accuracy,DPD,DPR,EO
original dataset,logistic_regression,0.7350 ± 0.0087,0.5656 ± 0.0101,0.6391 ± 0.0033,0.7504 ± 0.0031,0.7504 ± 0.0031,0.1939 ± 0.0093,0.2234 ± 0.0148,0.2106 ± 0.0146
original dataset,random_forest,0.6919 ± 0.0095,0.5831 ± 0.0201,0.6325 ± 0.0103,0.7503 ± 0.0078,0.7503 ± 0.0078,0.1769 ± 0.0118,0.3241 ± 0.0162,0.0947 ± 0.0277
original dataset,xgboost,0.7196 ± 0.0122,0.5855 ± 0.0131,0.6454 ± 0.0045,0.7565 ± 0.0040,0.7565 ± 0.0040,0.1728 ± 0.0144,0.3188 ± 0.0291,0.0981 ± 0.0274
original dataset,mlp,0.6673 ± 0.0168,0.5923 ± 0.0300,0.6268 ± 0.0138,0.7491 ± 0.0108,0.7491 ± 0.0108,0.1759 ± 0.0226,0.3560 ± 0.0354,0.0926 ± 0.0270
Initial DAG,logistic_regression,0.6765 ± 0.0184,0.4577 ± 0.0052,0.5460 ± 0.0095,0.6924 ± 0.0052,0.6924 ± 0.0052,0.1308 ± 0.0083,0.3863 ± 0.0301,0.1470 ± 0.0303
Initial DAG,random_forest,0.6009 ± 0.0073,0.4752 ± 0.0060,0.5307 ± 0.0058,0.6850 ± 0.0035,0.6850 ± 0.0035,0.1378 ± 0.0119,0.4360 ± 0.0352,0.1279 ± 0.0225
Initial DAG,xgboost,0.6454 ± 0.0140,0.4761 ± 0.0103,0.5479 ± 0.0099,0.6944 ± 0.0058,0.6944 ± 0.0058,0.1347 ± 0.0052,0.4134 ± 0.0126,0.1227 ± 0.0197
Initial DAG,mlp,0.5532 ± 0.0124,0.4829 ± 0.0230,0.5151 ± 0.0082,0.6763 ± 0.0055,0.6763 ± 0.0055,0.1203 ± 0.0214,0.5380 ± 0.0568,0.0871 ± 0.0320
HC without fairness constraints,logistic_regression,0.7307 ± 0.0101,0.5308 ± 0.0121,0.6148 ± 0.0088,0.7330 ± 0.0055,0.7330 ± 0.0055,0.1667 ± 0.0087,0.2956 ± 0.0179,0.2061 ± 0.0126
HC without fairness constraints,random_forest,0.6653 ± 0.0084,0.5266 ± 0.0086,0.5879 ± 0.0080,0.7195 ± 0.0049,0.7195 ± 0.0049,0.1698 ± 0.0102,0.3310 ± 0.0308,0.2243 ± 0.0118
HC without fairness constraints,xgboost,0.7084 ± 0.0088,0.5328 ± 0.0095,0.6081 ± 0.0048,0.7301 ± 0.0033,0.7301 ± 0.0033,0.1727 ± 0.0104,0.2953 ± 0.0236,0.2328 ± 0.0191
HC without fairness constraints,mlp,0.6183 ± 0.0153,0.5297 ± 0.0246,0.5699 ± 0.0095,0.7106 ± 0.0072,0.7106 ± 0.0072,0.1604 ± 0.0109,0.3988 ± 0.0301,0.2134 ± 0.0142
HC with fairness constraints and same size as original dataset lambda = 0.1,logistic_regression,0.6998 ± 0.0181,0.1799 ± 0.0120,0.2859 ± 0.0152,0.5771 ± 0.0052,0.5771 ± 0.0052,0.0110 ± 0.0029,0.8390 ± 0.0398,0.0560 ± 0.0312
HC with fairness constraints and same size as original dataset lambda = 0.1,random_forest,0.5188 ± 0.0130,0.3366 ± 0.0126,0.4082 ± 0.0119,0.6164 ± 0.0063,0.6164 ± 0.0063,0.0833 ± 0.0078,0.5613 ± 0.0326,0.0702 ± 0.0064
HC with fairness constraints and same size as original dataset lambda = 0.1,xgboost,0.5890 ± 0.0062,0.2655 ± 0.0106,0.3659 ± 0.0109,0.6020 ± 0.0047,0.6020 ± 0.0047,0.0414 ± 0.0093,0.6736 ± 0.0629,0.0455 ± 0.0284
HC with fairness constraints and same size as original dataset lambda = 0.1,mlp,0.4752 ± 0.0064,0.3962 ± 0.0280,0.4314 ± 0.0147,0.6253 ± 0.0076,0.6253 ± 0.0076,0.1073 ± 0.0274,0.5670 ± 0.0764,0.0962 ± 0.0333
HC with fairness constraints and double the size of original dataset lambda = 0.1,logistic_regression,0.7745 ± 0.0228,0.1692 ± 0.0070,0.2776 ± 0.0098,0.5764 ± 0.0035,0.5764 ± 0.0035,0.0062 ± 0.0041,0.8928 ± 0.0675,0.0642 ± 0.0112
HC with fairness constraints and double the size of original dataset lambda = 0.1,random_forest,0.5481 ± 0.0205,0.3364 ± 0.0067,0.4168 ± 0.0089,0.6223 ± 0.0050,0.6223 ± 0.0050,0.0824 ± 0.0099,0.5435 ± 0.0403,0.0605 ± 0.0070
